Country,Language,Percentage
Oman,Arabic,100
Panama,Spanish,100
Papua New Guinea,Tok Pisin,100
Paraguay,Spanish,100
Peru,Spanish,82.9
Philippines,Filipino,100
Pitcairn Islands,English,100
Poland,Polish,98.2
Portugal,Portuguese,100
Puerto Rico,Spanish,100
Qatar,Arabic,100
Romania,Romanian,85.4
Russia,Russian,85.7
Rwanda,Kinyarwanda,93.2
Saint Barthelemy,French,100
"Saint Helena, Ascension, and Tristan da Cunha",English,100
Saint Kitts and Nevis,English,100
Saint Lucia,English,100
Saint Martin,French,100
Saint Pierre and Miquelon,French,100
Samoa,Samoan,91.1
San Marino,Italian,100
Sao Tome and Principe,Portuguese,98.4
Saudi Arabia,Arabic,100
Senegal,French,100
Serbia,Serbian,88.1
Seychelles,Seychellois Creole,89.1
Sierra Leone,English,100
Sint Maarten,English,67.5
Sint Maarten,Spanish,12.9
Slovakia,Slovak,78.6
Slovakia,Hungarian,9.4
Slovenia,Slovenian,91.1
Solomon Islands,Melanesian pidgin,100
Somalia,Somali,100
South Sudan,English,100
Spain,Spanish,74
Spain,Catalan,17
Sri Lanka,Sinhala,74
Sri Lanka,Tamil,18
Sudan,Arabic,100
Suriname,Dutch,100
Svalbard,Norwegian,100
Sweden,Swedish,100
Sweden,German,63
Switzerland,French,22.7
Syria,Arabic,100
Taiwan,Mandarin,100
Tajikistan,Tajik ,100
Tanzania,Swahili,100
Thailand,Thai,90.7
Togo,French,100
Tokelau,Tokelauan,88.1
Trinidad and Tobago,English,100
Tunisia,Arabic,100
Turkey,Turkish,100
Turkmenistan,Turkman ,72
Turkmenistan,Russian,12
Turks and Caicos Islands,English,100
Tuvalu,Tuvaluan,100
Uganda,English,100
Ukraine,Ukrainian,67.5
Ukraine,Russian,29.6
United Arab Emirates,Arabic,100
United Kingdom,English,100
United States,English,79
United States,Spanish,13
Uruguay,Spanish,100
Uzbekistan,Uzbek,74.3
Uzbekistan,Russian,14.2
Venezuela,Spanish,100
Vietnam,Vietnamese,100
Virgin Islands,English,71.6
Virgin Islands,Spanish,17.2
Wallis and Futuna,Wallisian,58.9
Wallis and Futuna,Futunian,30.1
Yemen,Arabic,100
Zimbabwe,Shona,100
